Date,Total_Visits,Avg_Wait_Time_Minutes,Accidents,High_Severity_Cases,Minor_Injuries
10/1/2023,117,83.48,10,3,17
10/2/2023,130,191.08,10,4,18
10/3/2023,94,232.16,10,0,24
10/4/2023,136,122.89,17,0,12
10/5/2023,140,162.19,12,3,12
10/6/2023,104,104.63,19,0,17
10/7/2023,130,159.87,14,0,13
10/8/2023,138,190.28,20,3,13
10/9/2023,120,230.36,12,2,15
10/10/2023,139,214.93,23,3,18
10/11/2023,138,253.60,19,4,19
10/12/2023,124,246.73,14,3,19
10/13/2023,92,76.42,23,3,14
10/14/2023,135,207.36,21,4,24
10/15/2023,140,158.05,16,5,13
10/16/2023,137,145.80,13,1,17
10/17/2023,125,247.93,16,0,17
10/18/2023,103,103.13,12,0,12
10/19/2023,110,121.00,10,0,14
10/20/2023,122,236.58,12,1,18
10/21/2023,134,165.23,19,2,15
10/22/2023,118,131.81,14,4,23
10/23/2023,123,252.69,20,4,24
10/24/2023,136,240.52,11,5,16
10/25/2023,129,131.69,17,2,16
10/26/2023,111,161.63,12,2,17
10/27/2023,114,176.27,16,2,15
10/28/2023,137,84.08,18,4,15
10/29/2023,113,245.28,17,0,23
10/30/2023,126,153.35,23,5,13
10/31/2023,107,132.48,11,2,13
11/1/2023,140,164.49,10,5,21
11/2/2023,94,62.32,14,5,22
11/3/2023,128,93.84,19,0,15
11/4/2023,121,217.38,24,1,22
11/5/2023,136,252.38,14,1,24
11/6/2023,138,142.33,17,4,16
11/7/2023,112,129.71,19,3,22
11/8/2023,109,232.93,14,1,13
11/9/2023,124,151.20,12,4,14
11/10/2023,117,253.51,14,2,15
11/11/2023,112,209.43,11,3,21
11/12/2023,104,105.73,10,1,16
11/13/2023,107,97.52,18,3,23
11/14/2023,115,140.76,17,2,20
11/15/2023,94,71.15,17,3,24
11/16/2023,120,110.51,18,2,13
11/17/2023,136,223.37,18,3,17
11/18/2023,107,251.60,22,4,14
11/19/2023,118,206.53,18,1,13
11/20/2023,106,153.95,15,3,23
11/21/2023,124,241.06,23,4,20
11/22/2023,126,209.50,13,2,23
11/23/2023,123,105.55,10,0,12
11/24/2023,121,62.50,15,1,18
11/25/2023,109,237.43,23,5,22
11/26/2023,104,225.59,16,4,18
11/27/2023,102,159.24,20,5,16
11/28/2023,106,63.74,14,1,22
11/29/2023,130,238.03,18,2,23
11/30/2023,128,109.43,15,3,15
12/1/2023,130,249.36,18,0,20
12/2/2023,106,245.06,20,1,14
12/3/2023,135,252.77,16,5,24
12/4/2023,120,106.03,14,2,17
12/5/2023,124,178.13,20,2,18
12/6/2023,107,87.79,11,3,24
12/7/2023,116,254.87,21,0,21
12/8/2023,140,236.19,24,5,24
12/9/2023,114,136.27,19,3,13
12/10/2023,113,84.74,10,2,17
12/11/2023,139,242.95,24,0,17
12/12/2023,102,228.46,21,0,19
12/13/2023,130,183.21,23,2,13
12/14/2023,108,134.73,10,3,20
12/15/2023,102,210.80,19,1,15
12/16/2023,91,246.41,11,3,12
12/17/2023,93,224.43,16,1,17
12/18/2023,127,133.28,13,5,23
12/19/2023,115,235.35,18,0,12
12/20/2023,113,118.95,18,5,14
12/21/2023,104,215.12,23,5,21
12/22/2023,108,239.96,17,4,23
12/23/2023,136,69.32,17,3,23
12/24/2023,106,158.31,20,3,23
12/25/2023,133,258.98,12,5,15
12/26/2023,132,86.05,20,4,18
12/27/2023,115,106.28,10,4,24
12/28/2023,99,259.09,23,0,19
12/29/2023,135,115.46,24,0,18
12/30/2023,137,191.22,23,5,14
12/31/2023,119,127.02,20,1,18
1/1/2024,133,246.07,12,2,14
1/2/2024,138,247.08,21,3,22
1/3/2024,123,211.19,13,1,13
1/4/2024,106,160.84,10,0,17
1/5/2024,95,241.14,16,4,16
1/6/2024,115,198.22,22,3,15
1/7/2024,115,64.22,18,1,23
1/8/2024,135,129.35,12,3,15
1/9/2024,118,138.23,23,4,24
1/10/2024,136,251.64,16,2,14
1/11/2024,126,227.21,22,3,17
1/12/2024,106,85.03,20,0,21
1/13/2024,113,105.69,22,3,24
1/14/2024,137,163.05,10,1,23
1/15/2024,112,152.35,21,1,14
1/16/2024,132,211.73,19,2,14
1/17/2024,94,247.02,13,2,23
1/18/2024,103,159.83,18,5,12
1/19/2024,138,107.38,23,2,24
1/20/2024,135,177.05,12,4,14
1/21/2024,95,92.17,10,5,24
1/22/2024,109,185.99,21,3,23
1/23/2024,135,229.62,18,0,14
1/24/2024,90,105.69,10,2,16
1/25/2024,122,206.59,15,1,24
1/26/2024,135,218.42,12,5,14
1/27/2024,129,134.38,24,0,20
1/28/2024,92,216.39,12,2,21
1/29/2024,93,231.30,20,5,24
1/30/2024,104,254.69,11,5,24
1/31/2024,94,84.63,18,2,13
2/1/2024,125,230.75,23,0,19
2/2/2024,100,166.74,21,0,14
2/3/2024,133,90.65,21,2,14
2/4/2024,126,217.04,11,0,19
2/5/2024,128,160.19,14,0,20
2/6/2024,126,126.98,16,0,17
2/7/2024,129,141.66,14,0,18
2/8/2024,96,175.49,14,0,17
2/9/2024,129,238.92,14,1,13
2/10/2024,116,74.52,13,0,12
2/11/2024,124,254.49,10,4,13
2/12/2024,94,133.80,21,2,13
2/13/2024,118,88.23,16,2,19
2/14/2024,109,124.18,13,5,13
2/15/2024,117,171.12,22,5,12
2/16/2024,95,247.51,23,4,18
2/17/2024,108,141.37,12,4,20
2/18/2024,93,210.26,13,3,23
2/19/2024,129,245.03,11,4,21
2/20/2024,93,137.32,16,1,15
2/21/2024,96,222.06,20,2,22
2/22/2024,120,130.54,22,0,18
2/23/2024,120,240.90,19,5,23
2/24/2024,103,148.67,13,5,19
2/25/2024,130,79.79,18,5,21
2/26/2024,124,149.43,11,0,24
2/27/2024,138,115.26,24,0,20
2/28/2024,124,177.09,19,2,16
2/29/2024,98,221.11,10,1,19
3/1/2024,90,234.23,24,5,19
3/2/2024,99,236.56,12,0,22
3/3/2024,96,117.03,15,0,24
3/4/2024,140,165.96,24,5,21
3/5/2024,120,244.63,11,0,17
3/6/2024,111,196.40,10,5,20
3/7/2024,103,94.87,22,0,19
3/8/2024,99,175.43,10,2,12
3/9/2024,127,198.01,23,5,21
3/10/2024,123,130.86,21,1,21
3/11/2024,136,98.00,12,5,18
3/12/2024,133,151.92,24,1,24
3/13/2024,126,94.07,21,0,13
3/14/2024,90,197.57,24,3,21
3/15/2024,119,244.38,23,5,24
3/16/2024,96,251.14,11,2,14
3/17/2024,110,196.78,15,1,16
3/18/2024,106,245.69,16,1,17
3/19/2024,121,89.61,23,5,18
3/20/2024,116,95.64,10,2,15
3/21/2024,91,239.50,23,1,18
3/22/2024,100,220.32,15,2,17
3/23/2024,112,238.79,10,0,19
3/24/2024,108,185.71,19,4,23
3/25/2024,117,179.74,12,0,15
3/26/2024,122,95.90,23,0,16
3/27/2024,140,95.52,20,1,21
3/28/2024,138,189.60,19,3,23
3/29/2024,101,100.41,24,0,14
3/30/2024,128,247.36,20,5,23
3/31/2024,119,151.10,16,2,22
4/1/2024,99,75.67,11,3,13
4/2/2024,134,221.70,17,1,16
4/3/2024,133,158.62,14,1,15
4/4/2024,128,124.82,16,0,15
4/5/2024,108,169.58,23,0,23
4/6/2024,115,131.21,19,2,18
4/7/2024,114,133.69,24,4,21
4/8/2024,97,100.06,14,3,19
4/9/2024,125,131.18,15,2,14
4/10/2024,104,167.15,19,3,20
4/11/2024,121,171.44,16,3,15
4/12/2024,91,158.02,12,4,17
4/13/2024,131,102.80,11,1,17
4/14/2024,92,137.05,10,0,13
4/15/2024,132,95.30,19,1,20
4/16/2024,134,255.77,22,3,15
4/17/2024,121,60.43,24,1,21
4/18/2024,137,219.47,14,0,12
4/19/2024,100,241.58,21,3,22
4/20/2024,112,253.52,13,2,22
4/21/2024,121,231.99,24,1,15
4/22/2024,110,80.01,23,4,21
4/23/2024,97,182.35,14,2,20
4/24/2024,107,224.06,17,0,20
4/25/2024,94,104.00,23,4,13
4/26/2024,131,67.11,18,4,13
4/27/2024,137,153.56,11,5,12
4/28/2024,101,160.88,21,1,22
4/29/2024,102,230.91,14,3,22
4/30/2024,96,134.15,11,5,14
5/1/2024,93,233.12,24,3,24
5/2/2024,124,164.12,13,0,19
5/3/2024,104,190.35,10,2,19
5/4/2024,118,252.47,16,1,13
5/5/2024,135,110.84,13,2,22
5/6/2024,102,103.01,13,3,18
5/7/2024,108,230.03,20,5,12
5/8/2024,124,69.24,17,3,20
5/9/2024,93,120.39,16,1,17
5/10/2024,129,120.07,20,3,24
5/11/2024,131,60.15,18,1,17
5/12/2024,93,110.85,12,3,22
5/13/2024,113,135.42,18,3,22
5/14/2024,113,162.59,21,1,23
5/15/2024,135,220.22,23,3,18
5/16/2024,108,188.82,17,4,19
5/17/2024,113,174.14,18,5,20
5/18/2024,137,109.21,22,4,24
5/19/2024,131,120.40,12,3,12
5/20/2024,129,97.62,16,0,14
5/21/2024,113,77.52,10,2,21
5/22/2024,122,131.31,10,2,18
5/23/2024,138,248.29,22,3,14
5/24/2024,139,75.97,23,3,23
5/25/2024,122,173.27,15,4,18
5/26/2024,138,222.88,18,2,23
5/27/2024,108,82.50,21,1,23
5/28/2024,113,99.79,17,3,23
5/29/2024,128,98.54,11,5,23
5/30/2024,133,168.75,13,2,19
5/31/2024,113,223.39,17,4,14
6/1/2024,106,119.11,23,5,21
6/2/2024,110,168.73,17,0,14
6/3/2024,126,135.34,22,1,13
6/4/2024,115,184.88,24,4,20
6/5/2024,119,199.42,10,2,16
6/6/2024,95,201.72,24,3,16
6/7/2024,130,120.19,13,0,18
6/8/2024,113,136.45,24,5,17
6/9/2024,123,118.21,19,3,12
6/10/2024,100,204.37,12,0,16
6/11/2024,121,115.08,15,4,19
6/12/2024,118,187.83,24,1,22
6/13/2024,104,114.04,14,4,20
6/14/2024,109,244.86,13,3,18
6/15/2024,140,186.11,11,3,14
6/16/2024,140,219.97,12,1,17
6/17/2024,140,138.31,11,5,15
6/18/2024,133,84.81,11,5,24
6/19/2024,114,167.89,13,4,14
6/20/2024,120,248.13,17,0,22
6/21/2024,127,131.13,15,5,16
6/22/2024,100,170.37,10,2,24
6/23/2024,108,252.31,10,0,16
6/24/2024,130,60.09,21,2,12
6/25/2024,119,151.91,22,4,20
6/26/2024,94,122.25,23,5,13
6/27/2024,124,156.83,14,4,12
6/28/2024,109,203.63,12,5,14
6/29/2024,118,193.39,14,3,21
6/30/2024,120,225.89,18,2,15
7/1/2024,115,148.59,20,3,12
7/2/2024,124,109.86,10,2,16
7/3/2024,110,185.65,21,0,18
7/4/2024,108,198.02,16,5,18
7/5/2024,99,69.27,14,5,17
7/6/2024,127,115.03,15,3,15
7/7/2024,135,228.08,15,3,20
7/8/2024,93,124.78,11,3,17
7/9/2024,98,212.28,21,4,18
7/10/2024,135,150.95,18,4,17
7/11/2024,127,255.24,15,1,12
7/12/2024,136,123.77,12,1,14
7/13/2024,121,196.81,14,4,12
7/14/2024,130,244.52,13,1,18
7/15/2024,123,217.58,16,4,13
7/16/2024,114,210.87,12,5,21
7/17/2024,106,147.99,19,5,16
7/18/2024,116,168.53,20,3,21
7/19/2024,128,247.68,17,3,22
7/20/2024,107,60.71,17,3,17
7/21/2024,123,229.12,21,2,20
7/22/2024,132,236.07,22,1,19
7/23/2024,109,86.70,16,1,17
7/24/2024,113,164.58,18,5,11
7/25/2024,118,163.29,22,0,16
7/26/2024,124,116.66,11,3,19
7/27/2024,113,145.00,22,2,16
7/28/2024,119,130.02,17,2,16
7/29/2024,109,258.85,12,3,19
7/30/2024,123,222.11,20,2,23
7/31/2024,123,237.22,21,3,21
8/1/2024,113,212.48,21,4,13
8/2/2024,126,129.19,19,2,21
8/3/2024,105,156.40,21,1,15
8/4/2024,112,202.02,17,2,18
8/5/2024,114,125.00,22,4,19
8/6/2024,121,212.08,18,1,18
8/7/2024,123,169.19,11,2,13
8/8/2024,102,163.13,16,2,15
8/9/2024,94,211.99,17,3,17
8/10/2024,116,199.99,19,1,17
8/11/2024,132,163.76,17,3,17
8/12/2024,113,232.17,18,4,22
8/13/2024,106,131.35,19,1,16
8/14/2024,129,207.72,21,1,22
8/15/2024,127,206.69,15,5,22
8/16/2024,129,166.07,18,1,19
8/17/2024,115,194.68,20,3,20
8/18/2024,134,123.70,19,2,21
8/19/2024,114,221.58,19,1,13
8/20/2024,114,171.68,15,3,19
8/21/2024,128,156.48,16,2,17
8/22/2024,136,227.21,16,2,17
8/23/2024,105,148.30,24,1,17
8/24/2024,129,116.62,19,2,18
8/25/2024,129,109.95,18,1,23
8/26/2024,121,207.27,23,2,16
8/27/2024,114,122.38,20,5,17
8/28/2024,137,258.97,16,1,17
8/29/2024,117,86.31,21,2,14
8/30/2024,111,256.34,18,1,19
8/31/2024,113,189.50,20,3,14
9/1/2024,140,175.65,24,1,20
9/2/2024,124,155.48,20,5,16
9/3/2024,131,197.96,13,2,15
9/4/2024,136,178.31,16,1,14
9/5/2024,114,229.65,13,0,16
9/6/2024,111,185.14,18,1,16
9/7/2024,131,186.76,21,2,17
9/8/2024,117,163.64,18,1,20
9/9/2024,105,177.44,18,3,18
9/10/2024,143,193.85,15,2,14
9/11/2024,121,103.04,21,1,23
9/12/2024,116,119.33,18,2,16
9/13/2024,149,213.45,21,3,16
9/14/2024,120,187.69,19,1,20
9/15/2024,113,171.72,16,1,18
9/16/2024,123,180.83,18,0,15
9/17/2024,96,195.64,19,3,15
9/18/2024,137,155.71,19,2,11
9/19/2024,107,144.98,18,2,18
9/20/2024,126,188.81,16,3,17
9/21/2024,111,135.97,15,3,16
9/22/2024,116,198.37,13,2,16
9/23/2024,124,103.38,16,3,19
9/24/2024,102,226.31,19,1,19
9/25/2024,114,201.27,17,1,11
9/26/2024,126,191.52,18,1,18
9/27/2024,120,224.22,20,0,15
9/28/2024,125,254.95,15,2,25
9/29/2024,126,225.65,23,4,17
9/30/2024,141,97.16,15,0,17
10/1/2024,115,122.42,18,1,18
10/2/2024,139,151.88,17,2,17
10/3/2024,112,181.17,17,4,17
10/4/2024,131,203.29,15,1,16
10/5/2024,121,147.34,17,2,16
10/6/2024,103,188.40,17,0,17
10/7/2024,137,146.01,22,1,16
10/8/2024,115,152.48,18,5,18
10/9/2024,127,116.70,21,4,21
10/10/2024,135,138.45,16,0,19
10/11/2024,125,119.17,18,4,17
10/12/2024,108,136.09,17,2,16
10/13/2024,123,227.41,23,3,21
10/14/2024,103,137.28,22,2,23
10/15/2024,121,298.46,16,2,19
10/16/2024,125,202.20,22,2,20
10/17/2024,127,188.32,22,2,19
10/18/2024,114,141.37,24,1,20
10/19/2024,125,211.51,13,0,18
10/20/2024,125,154.10,16,1,18
10/21/2024,103,185.49,19,3,22
10/22/2024,112,295.20,19,1,18
10/23/2024,136,175.68,19,2,17
10/24/2024,130,231.72,16,5,16
10/25/2024,122,148.36,17,0,22
10/26/2024,109,178.43,20,2,20
10/27/2024,113,259.69,21,2,16
10/28/2024,125,151.79,21,3,16
10/29/2024,138,261.56,17,1,22
10/30/2024,118,211.85,16,3,18
10/31/2024,113,154.69,20,3,22
11/1/2024,133,208.46,23,4,19
11/2/2024,108,223.76,22,3,20
11/3/2024,141,207.98,13,2,16
11/4/2024,122,109.34,19,2,20
11/5/2024,106,147.28,16,3,19
11/6/2024,135,168.86,17,2,18
11/7/2024,126,176.65,19,0,17
11/8/2024,115,207.93,20,4,21
11/9/2024,131,188.00,21,3,14
11/10/2024,120,119.91,17,2,18
11/11/2024,130,197.11,16,1,19
11/12/2024,127,207.48,17,2,22
11/13/2024,136,205.19,18,2,20
11/14/2024,116,228.64,23,2,21
11/15/2024,122,217.53,13,0,19
11/16/2024,119,200.66,16,2,18
11/17/2024,113,176.84,19,7,22
11/18/2024,86,105.26,12,0,16
11/19/2024,132,199.33,17,5,21
11/20/2024,105,189.35,17,2,18
11/21/2024,129,192.22,16,3,19
11/22/2024,124,122.55,16,3,19
11/23/2024,96,131.35,17,2,21
11/24/2024,121,227.39,21,3,18
11/25/2024,120,178.22,19,3,19
11/26/2024,130,210.67,14,2,24
11/27/2024,118,181.27,20,1,18
11/28/2024,132,181.34,19,2,16
11/29/2024,117,222.22,18,3,18
11/30/2024,107,156.78,18,3,24
12/1/2024,121,184.33,17,3,16
12/2/2024,125,159.20,14,2,18
12/3/2024,122,160.45,20,3,18
12/4/2024,117,166.09,21,1,21
12/5/2024,115,190.00,20,2,19
12/6/2024,94,158.46,15,0,16
12/7/2024,133,236.51,17,1,19
12/8/2024,119,139.74,20,1,17
12/9/2024,120,171.59,16,2,18
12/10/2024,108,160.21,15,3,18
12/11/2024,117,245.11,15,2,15
12/12/2024,124,188.84,14,2,22
12/13/2024,116,226.43,20,1,24
12/14/2024,120,113.15,16,1,16
12/15/2024,125,192.02,18,1,19
12/16/2024,100,220.03,15,0,17
12/17/2024,142,183.70,16,2,16
12/18/2024,116,227.95,16,2,20
12/19/2024,119,156.72,17,2,21
12/20/2024,142,243.42,20,2,17
12/21/2024,109,283.45,18,2,20
12/22/2024,103,163.67,12,3,20
12/23/2024,103,159.95,14,2,16
12/24/2024,100,245.40,23,2,18
12/25/2024,133,251.08,21,0,21
12/26/2024,131,156.47,21,1,18
12/27/2024,105,161.09,16,2,16
12/28/2024,124,167.32,16,2,20
12/29/2024,128,119.50,20,2,21
12/30/2024,113,138.66,18,2,19
12/31/2024,128,134.81,15,2,16
